Transaction_date,Price,Product
2013-01-01,1742,Product1
2013-01-02,1808,Product1
2013-01-03,1887,Product1
2013-01-04,1983,Product1
2013-01-05,2087,Product1
2013-01-06,2206,Product1
2013-01-07,1496,Product1
2013-01-08,1800,Product1
2013-01-09,1786,Product1
2013-01-1,1956,Product1
2013-01-11,1989,Product1
2013-01-12,2166,Product1
2013-01-13,2258,Product1
2013-01-14,1504,Product1
2013-01-15,1766,Product1
2013-01-16,1749,Product1
2013-01-17,1826,Product1
2013-01-18,2058,Product1
2013-01-19,2125,Product1
2013-01-2,2236,Product1
2013-01-21,1546,Product1
2013-01-22,1732,Product1
2013-01-23,1744,Product1
2013-01-24,1792,Product1
2013-01-25,2062,Product1
2013-01-26,2164,Product1
2013-01-27,2289,Product1
2013-01-28,1503,Product1
2013-01-29,1748,Product1
2013-01-3,1722,Product1
2013-01-31,1790,Product1
2013-02-01,2241,Product1
2013-02-02,2488,Product1
2013-02-03,2566,Product1
2013-02-04,1655,Product1
2013-02-05,1929,Product1
2013-02-06,2004,Product1
2013-02-07,2127,Product1
2013-02-08,2172,Product1
2013-02-09,2306,Product1
2013-02-1,2578,Product1
2013-02-11,1728,Product1
2013-02-12,1940,Product1
2013-02-13,1971,Product1
2013-02-14,2055,Product1
2013-02-15,2285,Product1
2013-02-16,2449,Product1
2013-02-17,2513,Product1
2013-02-18,1648,Product1
2013-02-19,1966,Product1
2013-02-2,1917,Product1
2013-02-21,2094,Product1
2013-02-22,2275,Product1
2013-02-23,2320,Product1
2013-02-24,2563,Product1
2013-02-25,1653,Product1
2013-02-26,1942,Product1
2013-02-27,1956,Product1
2013-02-28,2043,Product1
2013-03-01,2732,Product1
2013-03-02,2905,Product1
2013-03-03,3035,Product1
2013-03-04,2023,Product1
2013-03-05,2340,Product1
2013-03-06,2390,Product1
2013-03-07,2428,Product1
2013-03-08,2653,Product1
2013-03-09,2860,Product1
2013-03-1,2980,Product1
2013-03-11,1965,Product1
2013-03-12,2302,Product1
2013-03-13,2412,Product1
2013-03-14,2423,Product1
2013-03-15,2669,Product1
2013-03-16,2801,Product1
2013-03-17,3020,Product1
2013-03-18,2025,Product1
2013-03-19,2313,Product1
2013-03-2,2337,Product1
2013-03-21,2543,Product1
2013-03-22,2706,Product1
2013-03-23,2864,Product1
2013-03-24,2977,Product1
2013-03-25,1998,Product1
2013-03-26,2430,Product1
2013-03-27,2360,Product1
2013-03-28,2588,Product1
2013-03-29,2655,Product1
2013-03-3,2875,Product1
2013-03-31,3000,Product1
2013-04-01,2471,Product1
2013-04-02,2736,Product1
2013-04-03,2719,Product1
2013-04-04,2952,Product1
2013-04-05,3077,Product1
2013-04-06,3302,Product1
2013-04-07,3414,Product1
2013-04-08,2336,Product1
2013-04-09,2779,Product1
2013-04-1,2685,Product1
2013-04-11,3036,Product1
2013-04-12,3170,Product1
2013-04-13,3250,Product1
2013-04-14,3667,Product1
2013-04-15,2284,Product1
2013-04-16,2736,Product1
2013-04-17,2684,Product1
2013-04-18,2931,Product1
2013-04-19,3119,Product1
2013-04-2,3329,Product1
2013-04-21,3566,Product1
2013-04-22,2341,Product1
2013-04-23,2773,Product1
2013-04-24,2646,Product1
2013-04-25,2907,Product1
2013-04-26,3138,Product1
2013-04-27,3309,Product1
2013-04-28,3588,Product1
2013-04-29,2347,Product1
2013-04-3,2695,Product1
2013-05-01,2971,Product1
2013-05-02,3184,Product1
2013-05-03,3379,Product1
2013-05-04,3618,Product1
2013-05-05,3814,Product1
2013-05-06,2476,Product1
2013-05-07,2942,Product1
2013-05-08,2908,Product1
2013-05-09,3088,Product1
2013-05-1,3421,Product1
2013-05-11,3549,Product1
2013-05-12,3717,Product1
2013-05-13,2474,Product1
2013-05-14,2973,Product1
2013-05-15,2953,Product1
2013-05-16,3178,Product1
2013-05-17,3301,Product1
2013-05-18,3611,Product1
2013-05-19,3720,Product1
2013-05-2,2581,Product1
2013-05-21,2828,Product1
2013-05-22,2894,Product1
2013-05-23,3130,Product1
2013-05-24,3369,Product1
2013-05-25,3576,Product1
2013-05-26,3747,Product1
2013-05-27,2472,Product1
2013-05-28,3003,Product1
2013-05-29,2980,Product1
2013-05-3,3155,Product1
2013-05-31,3349,Product1
2013-06-01,3696,Product1
2013-06-02,4164,Product1
2013-06-03,2647,Product1
2013-06-04,3100,Product1
2013-06-05,3142,Product1
2013-06-06,3363,Product1
2013-06-07,3606,Product1
2013-06-08,3770,Product1
2013-06-09,3927,Product1
2013-06-1,2653,Product1
2013-06-11,3245,Product1
2013-06-12,3172,Product1
2013-06-13,3277,Product1
2013-06-14,3502,Product1
2013-06-15,3781,Product1
2013-06-16,4039,Product1
2013-06-17,2611,Product1
2013-06-18,3064,Product1
2013-06-19,3073,Product1
2013-06-2,3339,Product1
2013-06-21,3507,Product1
2013-06-22,3775,Product1
2013-06-23,4046,Product1
2013-06-24,2690,Product1
2013-06-25,3068,Product1
2013-06-26,3152,Product1
2013-06-27,3388,Product1
2013-06-28,3564,Product1
2013-06-29,3687,Product1
2013-06-3,4110,Product1
2013-07-01,2781,Product1
2013-07-02,3290,Product1
2013-07-03,3323,Product1
2013-07-04,3535,Product1
2013-07-05,3752,Product1
2013-07-06,4038,Product1
2013-07-07,4139,Product1
2013-07-08,2811,Product1
2013-07-09,3298,Product1
2013-07-1,3231,Product1
2013-07-11,3577,Product1
2013-07-12,3759,Product1
2013-07-13,4034,Product1
2013-07-14,4194,Product1
2013-07-15,2871,Product1
2013-07-16,3291,Product1
2013-07-17,3251,Product1
2013-07-18,3485,Product1
2013-07-19,3845,Product1
2013-07-2,4041,Product1
2013-07-21,4174,Product1
2013-07-22,2861,Product1
2013-07-23,3319,Product1
2013-07-24,3369,Product1
2013-07-25,3653,Product1
2013-07-26,3858,Product1
2013-07-27,4130,Product1
2013-07-28,4206,Product1
2013-07-29,2859,Product1
2013-07-3,3298,Product1
2013-07-31,3372,Product1
2013-08-01,3120,Product1
2013-08-02,3344,Product1
2013-08-03,3513,Product1
2013-08-04,3714,Product1
2013-08-05,2428,Product1
2013-08-06,2838,Product1
2013-08-07,2817,Product1
2013-08-08,3200,Product1
2013-08-09,3300,Product1
2013-08-1,3518,Product1
2013-08-11,3818,Product1
2013-08-12,2488,Product1
2013-08-13,2825,Product1
2013-08-14,2951,Product1
2013-08-15,3075,Product1
2013-08-16,3339,Product1
2013-08-17,3512,Product1
2013-08-18,3802,Product1
2013-08-19,2557,Product1
2013-08-2,2912,Product1
2013-08-21,2821,Product1
2013-08-22,3072,Product1
2013-08-23,3304,Product1
2013-08-24,3632,Product1
2013-08-25,3706,Product1
2013-08-26,2488,Product1
2013-08-27,2943,Product1
2013-08-28,2971,Product1
2013-08-29,3111,Product1
2013-08-3,3328,Product1
2013-08-31,3545,Product1
2013-09-01,3530,Product1
2013-09-02,2363,Product1
2013-09-03,2845,Product1
2013-09-04,2729,Product1
2013-09-05,2978,Product1
2013-09-06,3088,Product1
2013-09-07,3243,Product1
2013-09-08,3514,Product1
2013-09-09,2350,Product1
2013-09-1,2771,Product1
2013-09-11,2740,Product1
2013-09-12,2849,Product1
2013-09-13,3091,Product1
2013-09-14,3256,Product1
2013-09-15,3561,Product1
2013-09-16,2322,Product1
2013-09-17,2679,Product1
2013-09-18,2677,Product1
2013-09-19,2988,Product1
2013-09-2,3178,Product1
2013-09-21,3338,Product1
2013-09-22,3473,Product1
2013-09-23,2388,Product1
2013-09-24,2752,Product1
2013-09-25,2727,Product1
2013-09-26,2969,Product1
2013-09-27,3090,Product1
2013-09-28,3258,Product1
